Type,Long,Lat
Medical Center,40.77740993,-73.9545031
Medical Center,40.77364375,-73.96081924
Medical Center,40.64603282,-74.02045007
Medical Center,40.79030442,-73.9519373
Medical Center,40.76530402,-73.98024526
Medical Center,40.78034995,-74.13558869
Medical Center,40.65453341,-73.94496299
Medical Center,40.727449,-73.990556
Medical Center,40.58475655,-74.08510208
Medical Center,40.65671312,-73.94318104
Medical Center,40.73319215,-73.98261554
Medical Center,40.65347957,-73.947058
Medical Center,40.65671312,-73.94318104
Medical Center,40.75574218,-73.81696701
Medical Center,40.918982,-74.069229
Medical Center,40.79016356,-73.95232188
Medical Center,40.79030442,-73.9519373
Medical Center,40.81714372,-73.92545654
Medical Center,40.84874844,-73.84580612
Medical Center,40.73904532,-73.98016491
Medical Center,40.73326935,-73.98280493
Medical Center,40.73086435,-73.88768378
Medical Center,40.79016356,-73.95232188
Medical Center,40.65671312,-73.94318104
Medical Center,40.75574218,-73.81696701
Medical Center,40.71141752,-73.85744999
Medical Center,40.73319215,-73.98261554
Medical Center,40.67649503,-73.73383044
Medical Center,40.6551297,-73.94575514
Medical Center,40.85550037,-73.84623528
Medical Center,40.65453341,-73.94496299
Medical Center,40.65671312,-73.94318104
Medical Center,40.65347957,-73.947058
Medical Center,40.85550037,-73.84623528
Medical Center,40.69603201,-73.9727669
Medical Center,40.65362743,-73.94496299
Medical Center,40.6551297,-73.94575514
Medical Center,40.95672908,-74.06300068
Medical Center,40.86088438,-73.88990591
Medical Center,40.63535651,-74.10638621
Medical Center,40.86695759,-73.90584469
Medical Center,40.74209957,-73.97494213
Medical Center,40.74209957,-73.97494213
Medical Center,40.8374969,-73.92403854
Medical Center,40.88379856,-74.05669372
Medical Center,40.70956927,-74.08811227
Medical Center,40.70795059,-73.78573745
Medical Center,40.73479031,-73.98970901
Medical Center,40.76068327,-73.97227764
Medical Center,40.77889509,-73.96197642
Medical Center,40.63873748,-73.99900588
Medical Center,40.7603257,-73.95807266
Medical Center,40.57836603,-73.98347641
Medical Center,40.74737307,-73.98204736
Medical Center,40.64671746,-74.0211153
Medical Center,40.74680179,-73.8253355
Medical Center,40.7465308,-73.82518974
Medical Center,40.66741837,-73.99023699
Medical Center,40.770012,-73.985946
Medical Center,40.67649503,-73.73383044
Medical Center,40.77499696,-73.90994413
Medical Center,40.71391341,-73.99833445
Medical Center,40.63873748,-73.99900588
Medical Center,40.614789,-74.033739
Medical Center,40.63904062,-73.99794102
Medical Center,40.84874844,-73.84580612
Medical Center,40.65362743,-73.94496299
Medical Center,40.64314632,-73.94352217
Medical Center,40.67679807,-73.89837504
Medical Center,40.862535,-74.14400845
Medical Center,40.85550037,-73.84623528
Medical Center,40.74209957,-73.97494213
Medical Center,40.79390781,-73.97241105
Medical Center,40.74501356,-73.88571739
Medical Center,40.7585219,-73.78216407
Medical Center,40.74209957,-73.97494213
Medical Center,40.63535651,-74.10638621
Medical Center,40.95672908,-74.06300068
Medical Center,40.85530035,-73.8877412
Medical Center,40.86695759,-73.90584469
Medical Center,40.88379856,-74.05669372
Medical Center,40.74141345,-73.99684239
Medical Center,40.61323643,-74.06553805
Medical Center,40.93671,-73.85433
Medical Center,40.86088438,-73.88990591
Medical Center,40.76503025,-73.96345154
Medical Center,40.76398386,-73.9635319
Medical Center,40.90280945,-74.16599751
Medical Center,40.70795059,-73.78573745
Medical Center,40.76503025,-73.96345154
Medical Center,40.69039639,-73.99475348
Medical Center,40.69186335,-73.76843871
Medical Center,40.63873748,-73.99900588
Medical Center,40.88955858,-73.97570547
Medical Center,40.88955565,-73.9758547
Medical Center,40.76551266,-73.95481879
Medical Center,40.76466513,-73.9548111
Medical Center,40.668847,-73.979973
Medical Center,40.66741837,-73.99023699
Medical Center,40.601637,-73.994198
Medical Center,40.70385487,-73.91794682
Medical Center,40.862535,-74.14400845
Medical Center,40.7461798,-73.98629642
Medical Center,40.63904062,-73.99794102
Medical Center,40.64671746,-74.0211153
Medical Center,40.64589821,-74.02027219
Medical Center,40.77889509,-73.96197642
Medical Center,40.74209957,-73.97494213
Medical Center,40.95672908,-74.06300068
Medical Center,40.74209957,-73.97494213
Medical Center,40.85495185,-73.8882063
Medical Center,40.63535651,-74.10638621
Medical Center,40.86088438,-73.88990591
Medical Center,40.8374969,-73.92403854
Medical Center,40.74209957,-73.97494213
Medical Center,40.88379856,-74.05669372
Medical Center,40.70795059,-73.78573745
Medical Center,40.76530402,-73.98024526
Medical Center,40.88955858,-73.97570547
Medical Center,40.88955565,-73.9758547
Medical Center,40.78269091,-73.716114
Medical Center,40.74209957,-73.97494213
Medical Center,40.76422632,-73.9909029
Medical Center,40.76984931,-73.98738384
Medical Center,40.714027,-73.992284
Medical Center,40.95672908,-74.06300068
Medical Center,40.73086435,-73.88768378
Medical Center,40.67649503,-73.73383044
Medical Center,40.73319215,-73.98261554
Medical Center,40.92177096,-74.07055363
Medical Center,40.76256708,-73.75869997
Medical Center,40.78514256,-74.17647257
Medical Center,40.73192555,-73.99887443
Medical Center,40.57836603,-73.98347641
Medical Center,40.66543808,-73.95839477
Medical Center,40.71141752,-73.85744999
Medical Center,40.700264,-73.831132
Medical Center,40.75450686,-73.70915294
Medical Center,40.82934379,-74.10294492
Medical Center,40.67679807,-73.89837504
Medical Center,40.82548744,-73.83964634
Medical Center,40.82921532,-74.10305964
Medical Center,40.85550037,-73.84623528
Medical Center,40.64671746,-74.0211153
Medical Center,40.76245411,-73.97216999
Medical Center,40.86695759,-73.90584469
Medical Center,40.74295013,-73.88228626
Medical Center,40.77951439,-73.95375115
Medical Center,40.95672908,-74.06300068
Medical Center,40.74209957,-73.97494213
Medical Center,40.76256708,-73.75869997
Medical Center,40.86088438,-73.88990591
Medical Center,40.88530074,-74.04056078
Medical Center,40.753436,-73.967454
Medical Center,40.73086435,-73.88768378
Medical Center,40.74209957,-73.97494213
Medical Center,40.88379856,-74.05669372
Medical Center,40.83177038,-73.98242041
Medical Center,40.754956,-73.81655931
Medical Center,40.69039639,-73.99475348
Medical Center,40.95672908,-74.06300068
Medical Center,40.738665,-73.975303
Medical Center,40.794539,-74.11938
Medical Center,40.74209957,-73.97494213
Medical Center,40.86695759,-73.90584469
Medical Center,40.86088438,-73.88990591
Medical Center,40.74209957,-73.97494213
Medical Center,40.73086435,-73.88768378
Medical Center,40.68449898,-73.8454856
Medical Center,40.88379856,-74.05669372
Medical Center,40.75987008,-73.97362781
Medical Center,40.74215152,-73.99136756
Medical Center,40.8374969,-73.92403854
Medical Center,40.6668316,-73.975247
Medical Center,40.70795059,-73.78573745
Medical Center,40.76114,-73.923399
Medical Center,40.96055061,-74.0298143
Medical Center,40.88428122,-74.05822182
Medical Center,40.959735,-74.029749
Medical Center,40.63873748,-73.99900588
Medical Center,40.74135136,-73.99677352
Medical Center,40.76560356,-73.97201503
Medical Center,40.73982508,-73.99875863
Medical Center,40.58426059,-73.94598475
Medical Center,40.794539,-74.11938
Medical Center,40.624442,-74.02776
Medical Center,40.700264,-73.831132
Medical Center,40.84874844,-73.84580612
Medical Center,40.88323937,-74.01026481
Medical Center,40.68124305,-73.84515415
Medical Center,40.58426059,-73.94598475
Medical Center,40.71005226,-74.21247482
Medical Center,40.7585219,-73.78216407
Medical Center,40.70795059,-73.78573745
Medical Center,40.87857913,-74.04712737
Medical Center,40.63873748,-73.99900588
Medical Center,40.71819859,-74.00041758
Medical Center,40.84809056,-73.84401699
Medical Center,40.84809056,-73.84401699
Medical Center,40.65362743,-73.94496299
Medical Center,40.65459482,-73.94526722
Medical Center,40.64603282,-74.02045007
Medical Center,40.730406,-73.984418
Medical Center,40.75574218,-73.81696701
Medical Center,40.7585219,-73.78216407
Medical Center,40.64603282,-74.02045007
Medical Center,40.64671746,-74.0211153
Medical Center,40.65671312,-73.94318104
Medical Center,40.90018669,-74.06938338
Medical Center,40.63873748,-73.99900588
Medical Center,40.78514256,-74.17647257
Medical Center,40.63873748,-73.99900588
Medical Center,40.739985,-73.984522
Medical Center,40.78690639,-74.17540497
Medical Center,40.786713,-74.175476
Medical Center,40.724976,-74.003631
Medical Center,40.63873748,-73.99900588
Medical Center,40.78514256,-74.17647257
Medical Center,40.76503025,-73.96345154
Medical Center,40.76245411,-73.97216999
Medical Center,40.76558907,-73.95272943
Medical Center,40.76466513,-73.9548111
Medical Center,40.76558907,-73.95272943
Medical Center,40.5858164,-73.96542026
Medical Center,40.77364375,-73.96081924
Medical Center,40.71141752,-73.85744999
Medical Center,40.85550037,-73.84623528
Medical Center,40.85550037,-73.84623528
Medical Center,40.71141752,-73.85744999
Medical Center,40.64671746,-74.0211153
Medical Center,40.794539,-74.11938
Medical Center,40.74295013,-73.88228626
Medical Center,40.95672908,-74.06300068
Medical Center,40.88114932,-73.90878438
Medical Center,40.794539,-74.11938
Medical Center,40.76245411,-73.97216999
Medical Center,40.77951439,-73.95375115
Medical Center,40.63535651,-74.10638621
Medical Center,40.95672908,-74.06300068
Medical Center,40.74209957,-73.97494213
Medical Center,40.88379856,-74.05669372
Medical Center,40.8767255,-74.21616554
Medical Center,40.73086435,-73.88768378
Medical Center,40.64671746,-74.0211153
Medical Center,40.90981229,-73.90852556
Medical Center,40.86088438,-73.88990591
Medical Center,40.78514256,-74.17647257
Medical Center,40.61886835,-74.02848887
Medical Center,40.74209957,-73.97494213
Medical Center,40.85550037,-73.84623528
Medical Center,40.75338745,-74.23585845
Medical Center,40.73777377,-73.98826243
Medical Center,40.7287873,-73.85198593
Medical Center,40.72934868,-74.14949439
Medical Center,40.88955565,-73.9758547
Medical Center,40.88955858,-73.97570547
Medical Center,40.76984931,-73.98738384
Medical Center,40.666835,-73.86820606
Medical Center,40.76530402,-73.98024526
Medical Center,40.82933578,-74.10327758
Medical Center,40.87305207,-73.91245881
Medical Center,40.85550037,-73.84623528
Medical Center,40.81435346,-73.94015258
Medical Center,40.82933578,-74.10327758
Medical Center,40.73696491,-74.00050366
Medical Center,40.78514256,-74.17647257
Medical Center,40.63535651,-74.10638621
Medical Center,40.9041023,-74.07822638
Medical Center,40.74209957,-73.97494213
Medical Center,40.7585219,-73.78216407
Medical Center,40.73086435,-73.88768378
Medical Center,40.79202082,-73.97390904
Medical Center,40.88379856,-74.05669372
Medical Center,40.68449898,-73.8454856
Medical Center,40.70795059,-73.78573745
Medical Center,40.90981229,-73.90852556
Medical Center,40.76398386,-73.9635319
Medical Center,40.74209957,-73.97494213
Medical Center,40.81159244,-74.20363426
Medical Center,40.895825,-74.053215
Medical Center,40.88398902,-74.05729609
Medical Center,40.7132407,-73.98709483
Medical Center,40.76551266,-73.95481879
Medical Center,40.76466513,-73.9548111
Medical Center,40.71976227,-74.250014
Medical Center,40.88955858,-73.97570547
Medical Center,40.88955565,-73.9758547
Medical Center,40.57536752,-74.00140462
Medical Center,40.91606161,-74.07205659
Medical Center,40.78514256,-74.17647257
Medical Center,40.914802,-74.172135
Medical Center,40.9683632,-73.88571739
Medical Center,40.58426059,-73.94598475
Medical Center,40.87857913,-74.04712737
Medical Center,40.758394,-74.148793
Medical Center,40.64314632,-73.94352217
Medical Center,40.71631412,-74.05027628
Medical Center,40.86695759,-73.90584469
Medical Center,40.58426059,-73.94598475
Medical Center,40.73086435,-73.88768378
Medical Center,40.87857913,-74.04712737
Medical Center,40.745623,-73.975817
Medical Center,40.66543808,-73.95839477
Medical Center,40.7187967,-74.00096849
Medical Center,40.766243,-73.77228677
Medical Center,40.742138,-74.000245
Medical Center,40.60792532,-73.9641881
Medical Center,40.76164101,-73.91676469
Medical Center,40.71590825,-73.99732444
Medical Center,40.85550037,-73.84623528
Medical Center,40.68996034,-73.99788109
Medical Center,40.65362743,-73.94496299
Medical Center,40.7287873,-73.85198593
Medical Center,40.65643168,-73.95005455
Medical Center,40.65524805,-73.94403934
Medical Center,40.85550037,-73.84623528
Medical Center,40.88379856,-74.05669372
Medical Center,40.87305207,-73.91245881
Medical Center,40.74209957,-73.97494213
Medical Center,40.95672908,-74.06300068
Medical Center,40.63535651,-74.10638621
Medical Center,40.64314632,-73.94352217
Medical Center,40.70821125,-74.0111772
Medical Center,40.88955565,-73.9758547
Medical Center,40.88955858,-73.97570547
Medical Center,40.74209957,-73.97494213
Medical Center,40.67679807,-73.89837504
Medical Center,40.88379856,-74.05669372
Medical Center,40.744955,-73.980364
Medical Center,40.86088438,-73.88990591
Medical Center,40.738665,-73.975303
Medical Center,40.74307505,-74.00298847
Medical Center,40.69039639,-73.99475348
Medical Center,40.668847,-73.979973
Medical Center,40.76984931,-73.98738384
Medical Center,40.74290014,-73.98661137
Medical Center,40.714671,-74.008676
Medical Center,40.88955565,-73.9758547
Medical Center,40.88955858,-73.97570547
Medical Center,40.73334521,-73.75963651
Medical Center,40.911307,-74.037165
Medical Center,40.58426059,-73.94598475
Medical Center,40.80469418,-73.99615948
Medical Center,40.74209957,-73.97494213
Medical Center,40.79005808,-73.95325005
Medical Center,40.79011182,-73.95293033
Medical Center,40.88955565,-73.9758547
Medical Center,40.88955858,-73.97570547
Medical Center,40.686292,-73.982466
Medical Center,40.88379856,-74.05669372
Medical Center,40.681209,-73.980605
Medical Center,40.74476841,-73.97534389
Medical Center,40.90981229,-73.90852556
Medical Center,40.69104399,-73.95135181
Medical Center,40.86088438,-73.88990591
Medical Center,40.95672908,-74.06300068
Medical Center,40.7348397,-73.86445272
Medical Center,40.84848465,-73.91166652
Medical Center,40.88431303,-74.0562864
Medical Center,40.7287873,-73.85198593
Medical Center,40.66720678,-73.86899278
Medical Center,40.74193545,-73.97507414
